UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],TWF,HDF,PWF,OSF,RNF
400,L47579,L,297.4,308.4,1392,49.7,174,0,0,0,0,0
7248,M22107,M,300.0,310.1,1314,53.5,199,0,0,0,0,0
6407,L53586,L,300.2,309.8,1526,45.6,175,0,0,0,0,0
883,M15742,M,295.7,306.2,1739,25.9,94,0,0,0,0,0
3566,M18425,M,301.8,310.7,1420,52.0,88,0,0,0,0,0
4286,L51465,L,301.7,309.9,1317,49.0,187,0,1,0,0,0
1180,L48359,L,297.3,308.4,1441,43.4,14,0,0,0,0,0
5449,L52628,L,303.0,312.7,1551,41.8,111,0,0,0,0,0
4245,L51424,L,302.4,310.9,1469,39.6,86,0,0,0,0,0
5219,L52398,L,303.8,312.9,1589,37.2,203,0,0,0,0,0
3977,H33390,H,302.3,311.4,1372,46.0,86,0,0,0,0,0
2131,L49310,L,299.4,309.0,1391,58.2,135,0,0,0,0,0
5079,M19938,M,304.3,313.4,1482,43.8,41,0,0,0,0,0
457,H29870,H,297.3,308.7,1478,47.6,98,0,0,0,0,0
5583,L52762,L,302.5,312.0,2052,18.9,40,0,0,0,0,0
5176,L52355,L,304.2,313.4,1740,23.7,86,0,0,0,0,0
1951,M16810,M,298.0,307.9,1479,47.6,76,0,0,0,0,0
5373,H34786,H,302.9,312.3,1509,46.8,175,0,0,0,0,0
690,H30103,H,297.6,309.0,1354,55.6,46,0,0,0,0,0
8853,L56032,L,297.7,308.9,1575,39.9,12,0,0,0,0,0
6526,L53705,L,301.1,310.4,1312,73.6,49,0,0,1,0,0
9822,L57001,L,298.6,309.4,1667,35.6,185,0,0,0,0,0
6489,L53668,L,300.7,309.8,1330,54.4,171,0,0,0,0,0
6922,L54101,L,301.1,311.6,1432,48.1,202,0,0,0,0,0
1954,L49133,L,297.9,307.7,1593,34.9,83,0,0,0,0,0
7635,M22494,M,300.3,311.3,1506,40.7,98,0,0,0,0,0
5637,L52816,L,302.6,312.0,1447,45.5,173,0,0,0,0,0
7155,L54334,L,300.3,310.1,1483,39.9,174,0,0,0,0,0
8425,L55604,L,299.1,310.6,1380,44.7,170,0,0,0,0,0
6611,L53790,L,301.5,310.4,1543,34.0,55,0,0,0,0,0
2711,L49890,L,299.6,309.1,1574,39.2,83,0,0,0,0,0
8731,H38144,H,297.3,308.7,1569,33.9,93,0,0,0,0,0
3202,L50381,L,300.2,309.1,1479,47.0,22,0,0,0,0,0
4350,L51529,L,301.9,309.7,1595,31.4,133,0,0,0,0,0
4139,L51318,L,301.7,310.2,1311,57.4,40,0,1,0,0,0
1885,M16744,M,298.0,307.6,1792,26.0,119,0,0,0,0,0
8640,L55819,L,297.5,308.4,1384,56.0,73,0,0,0,0,0
4486,L51665,L,302.7,310.4,1542,35.7,38,0,0,0,0,0
2495,L49674,L,299.1,308.8,1329,53.6,207,0,0,0,1,0
5948,M20807,M,300.7,310.8,1465,45.2,92,0,0,0,0,0
3037,L50216,L,300.4,309.6,1319,48.1,26,0,0,0,0,0
5778,L52957,L,301.6,311.1,1408,44.4,106,0,0,0,0,0
3604,L50783,L,301.7,310.7,1542,40.0,188,0,0,0,0,0
846,L48025,L,296.3,307.3,1439,41.5,208,0,0,0,0,0
543,L47722,L,297.5,309.4,1803,24.7,98,0,0,0,0,0
3725,M18584,M,302.3,311.2,1507,47.7,70,0,0,0,0,0
4188,M19047,M,302.2,310.7,1601,33.0,166,0,0,0,0,0
3680,L50859,L,302.2,311.5,1725,34.0,170,0,0,0,0,0
8900,M23759,M,297.3,308.5,1710,27.7,138,0,0,0,0,0
7968,M22827,M,301.0,312.2,1629,32.6,69,0,0,0,0,0
8486,L55665,L,298.4,309.5,1450,47.9,112,0,0,0,0,0
6076,L53255,L,301.0,310.9,1813,28.5,197,0,0,0,0,0
7341,L54520,L,299.7,310.3,1386,46.6,2,0,0,0,0,0
8226,L55405,L,299.1,310.5,1532,36.6,62,0,0,0,0,0
7247,L54426,L,299.9,310.1,1681,29.1,197,0,0,0,0,0
9711,L56890,L,299.1,310.1,1336,61.3,94,0,0,0,0,0
8291,M23150,M,298.9,310.6,1679,35.8,14,0,0,0,0,0
7138,M21997,M,300.6,310.0,1486,41.2,127,0,0,0,0,0
2965,L50144,L,300.7,309.5,1692,30.3,64,0,0,0,0,0
7560,M22419,M,300.4,311.4,1355,56.2,122,0,0,0,0,0
2530,M17389,M,298.8,308.6,1571,33.7,61,0,0,0,0,0
7285,M22144,M,300.1,310.3,1345,57.1,71,0,0,0,0,0
5773,L52952,L,301.6,311.3,1706,29.9,93,0,0,0,0,0
1049,L48228,L,296.5,307.6,1607,33.5,104,0,0,0,0,0
7046,M21905,M,300.7,310.6,1609,27.6,108,0,0,0,0,0
1961,L49140,L,297.8,307.6,1446,51.4,105,0,0,0,0,0
2531,L49710,L,298.9,308.7,1438,51.7,64,0,0,0,0,0
9049,M23908,M,297.3,308.4,1370,50.5,71,0,0,0,0,0
7604,L54783,L,300.4,311.2,1406,43.6,22,0,0,0,0,0
6525,L53704,L,301.1,310.4,1874,24.8,47,0,0,0,0,0
238,M15097,M,298.0,308.1,1552,36.6,190,0,0,0,0,0
4918,M19777,M,303.4,312.2,1561,38.2,45,0,0,0,0,0
6480,L53659,L,300.6,309.8,1418,42.7,147,0,0,0,0,0
1134,M15993,M,296.8,307.9,1418,47.9,127,0,0,0,0,0
6977,L54156,L,300.6,310.9,1344,46.7,133,0,0,0,0,0
5902,L53081,L,301.0,310.7,1464,45.8,184,0,0,0,0,0
9058,M23917,M,297.3,308.4,1686,34.5,97,0,0,0,0,0
4260,L51439,L,302.7,311.2,1545,35.1,128,0,0,0,0,0
8841,M23700,M,297.3,308.7,1542,37.0,184,0,0,0,0,0
6966,L54145,L,300.7,311.0,1312,52.1,107,0,0,0,0,0
9980,L57159,L,298.5,308.3,1334,49.8,186,0,0,0,0,0
793,L47972,L,296.8,307.8,1373,42.9,74,0,0,0,0,0
1986,L49165,L,298.1,307.7,1537,40.8,169,0,0,0,0,0
5657,M20516,M,302.3,311.5,1316,47.2,4,0,0,0,0,0
8740,H38153,H,297.4,308.7,1429,37.6,118,0,0,0,0,0
7936,M22795,M,300.8,311.9,1356,44.3,214,0,0,0,0,0
6098,H35511,H,300.9,310.8,1477,38.4,31,0,0,0,0,0
5908,H35321,H,300.8,310.4,1419,46.4,200,0,0,0,0,0
7374,L54553,L,299.6,310.1,1553,38.0,83,0,0,0,0,0
8129,L55308,L,300.1,311.4,1629,31.3,41,0,0,0,0,0
2979,H32392,H,300.5,309.4,1642,36.2,103,0,0,0,0,0
8862,L56041,L,297.9,309.1,1619,34.7,33,0,0,0,0,0
9302,M24161,M,298.1,308.9,1459,50.3,115,0,0,0,0,0
6722,L53901,L,301.4,310.7,1280,61.0,106,0,0,0,0,0
7843,L55022,L,300.1,311.5,1659,31.1,203,0,0,0,0,0
5525,L52704,L,302.6,311.9,1633,30.9,89,0,0,0,0,0
8722,L55901,L,297.2,308.7,1669,30.7,72,0,0,0,0,0
8432,H37845,H,298.9,310.1,1324,54.6,185,0,0,0,0,0
9009,M23868,M,297.4,308.0,1440,42.4,190,0,0,0,0,0
8604,H38017,H,297.3,308.0,1384,49.1,206,0,0,0,0,0
7175,L54354,L,300.2,310.2,1530,48.5,15,0,0,0,0,0
3920,H33333,H,302.5,311.5,1655,32.3,142,0,0,0,0,0
3139,L50318,L,300.4,309.9,1376,43.5,74,0,0,0,0,0
9417,M24276,M,298.1,308.5,1463,45.9,3,0,0,0,0,0
9934,L57113,L,298.3,308.3,1597,32.4,69,0,0,0,0,0
5790,M20649,M,301.8,311.5,1416,49.0,136,0,0,0,0,0
4074,M18933,M,301.9,310.6,1412,46.5,89,0,0,0,0,0
3288,M18147,M,301.2,310.1,1558,32.6,34,0,0,0,0,0
3230,L50409,L,300.6,309.4,1442,43.2,96,0,0,0,0,0
1827,H31240,H,297.8,307.3,1516,40.1,166,0,0,0,0,0
5549,L52728,L,302.3,311.8,1605,35.2,152,0,0,0,0,0
594,L47773,L,297.5,309.6,1312,50.7,0,0,0,0,0,0
2726,L49905,L,299.8,309.4,1555,34.8,122,0,0,0,0,0
4138,L51317,L,301.7,310.1,1384,50.5,38,0,0,0,0,0
561,L47740,L,297.5,309.4,1318,58.2,146,0,0,0,0,0
7407,L54586,L,299.8,310.9,1545,40.7,166,0,0,0,0,0
8807,L55986,L,297.4,308.5,1692,34.3,83,0,0,0,0,0
8387,M23246,M,298.9,309.9,1501,37.1,70,0,0,0,0,0
244,L47423,L,298.0,308.2,1442,44.1,204,0,0,0,0,0
7269,L54448,L,300.5,310.6,1543,36.2,30,0,0,0,0,0
5436,M20295,M,303.0,312.5,1524,42.1,76,0,0,0,0,0
4438,L51617,L,302.4,310.2,1578,31.2,139,0,0,0,0,0
9685,H39098,H,298.9,309.9,1376,51.0,32,0,0,0,0,0
8107,M22966,M,300.4,312.0,1596,30.4,191,0,0,0,0,0
406,L47585,L,297.3,308.5,1350,57.6,186,0,0,0,0,0
1443,M16302,M,298.8,310.0,1486,38.5,55,0,0,0,0,0
262,L47441,L,298.1,308.2,1654,32.1,25,0,0,0,0,0
4407,L51586,L,302.5,310.3,1326,58.5,55,0,1,0,0,0
7634,L54813,L,300.4,311.5,1441,44.6,96,0,0,0,0,0
9534,L56713,L,299.2,310.5,1705,29.5,95,0,0,0,0,0
1690,L48869,L,297.9,307.5,1561,37.7,16,0,0,0,0,0
9867,L57046,L,299.0,309.9,1630,34.0,92,0,0,0,0,0
1726,M16585,M,298.3,307.8,1392,50.4,101,0,0,0,0,0
8995,M23854,M,297.1,307.9,1980,20.3,159,0,0,0,0,0
4931,L52110,L,303.4,312.3,1663,33.9,78,0,0,0,0,0
5963,L53142,L,300.5,310.8,1728,26.3,125,0,0,0,0,0
2497,M17356,M,299.2,308.9,1573,37.4,212,0,0,0,0,0
9015,M23874,M,297.2,308.1,1340,61.3,207,0,0,0,1,0
6905,M21764,M,300.9,311.5,1704,31.3,159,0,0,0,0,0
6107,L53286,L,300.9,311.0,1432,48.1,59,0,0,0,0,0
8201,L55380,L,299.3,310.8,1426,42.4,0,0,0,0,0,0
341,L47520,L,297.4,308.1,1474,39.4,20,0,0,0,0,0
2409,L49588,L,299.0,308.4,1356,52.6,188,0,0,0,0,0
1602,L48781,L,297.8,307.8,1597,38.2,11,0,0,0,0,0
9865,M24724,M,298.9,309.9,1645,31.4,86,0,0,0,0,0
8360,M23219,M,298.6,309.6,1525,42.4,2,0,0,0,0,0
5783,L52962,L,301.7,311.1,1455,39.8,118,0,0,0,0,0
4577,M19436,M,302.9,311.1,1926,21.8,58,0,0,0,0,0
7972,L55151,L,301.0,312.1,1405,46.1,79,0,0,0,0,0
3726,H33139,H,302.3,311.1,1543,37.5,73,0,0,0,0,0
2557,M17416,M,299.3,309.1,1449,47.9,131,0,0,0,0,0
2786,L49965,L,300.2,309.5,1495,32.6,49,0,0,0,0,0
1524,L48703,L,298.3,309.0,1519,36.9,41,0,0,0,0,0
7718,L54897,L,300.5,311.6,1365,53.0,85,0,0,0,0,0
2508,H31921,H,299.2,309.1,1410,47.1,9,0,0,0,0,0
2832,M17691,M,300.3,309.2,1490,47.9,163,0,0,0,0,0
1013,M15872,M,296.1,307.1,1433,38.5,14,0,0,0,0,0
5281,L52460,L,303.6,312.9,1480,41.4,135,0,0,0,0,0
4896,M19755,M,303.8,312.4,1597,33.4,203,0,0,0,0,0
1767,M16626,M,298.3,307.7,1717,27.1,7,0,0,0,0,0
4552,M19411,M,302.6,310.5,1524,33.7,204,0,0,0,0,0
7122,M21981,M,300.9,310.4,1375,44.7,87,0,0,0,0,0
6550,H35963,H,301.3,310.6,1527,44.0,114,0,0,0,0,0
4038,M18897,M,302.0,310.8,1609,35.2,4,0,0,0,0,0
